id,id_per_aquaria,Aquarium,Gosner Stage,Tadpole Mass,Species,Leaf Litter Treatment
1,1,2,30,390,S. fuscovarius,Cerrado
2,2,2,31,484,S. fuscovarius,Cerrado
3,3,2,31,415,S. fuscovarius,Cerrado
4,4,2,31,403,S. fuscovarius,Cerrado
5,5,2,33,495,S. fuscovarius,Cerrado
6,6,2,29,377,S. fuscovarius,Cerrado
7,7,2,26,176,S. fuscovarius,Cerrado
8,8,2,31,398,S. fuscovarius,Cerrado
9,9,2,28,350,S. fuscovarius,Cerrado
10,10,2,30,365,S. fuscovarius,Cerrado
11,11,2,30,447,S. fuscovarius,Cerrado
12,12,2,26,258,S. fuscovarius,Cerrado
13,13,2,31,479,S. fuscovarius,Cerrado
14,14,2,28,328,S. fuscovarius,Cerrado
15,15,2,27,280,S. fuscovarius,Cerrado
16,16,2,32,554,S. fuscovarius,Cerrado
17,17,2,28,267,S. fuscovarius,Cerrado
18,18,2,31,399,S. fuscovarius,Cerrado
19,19,2,,,S. fuscovarius,Cerrado
20,20,2,,,S. fuscovarius,Cerrado
21,1,3,36,811,S. fuscovarius,Pasture
22,2,3,34,764,S. fuscovarius,Pasture
23,3,3,34,671,S. fuscovarius,Pasture
24,4,3,35,663,S. fuscovarius,Pasture
25,5,3,35,706,S. fuscovarius,Pasture
26,6,3,33,618,S. fuscovarius,Pasture
27,7,3,34,597,S. fuscovarius,Pasture
28,8,3,33,537,S. fuscovarius,Pasture
29,9,3,35,647,S. fuscovarius,Pasture
30,10,3,35,755,S. fuscovarius,Pasture
31,11,3,32,456,S. fuscovarius,Pasture
32,12,3,31,358,S. fuscovarius,Pasture
33,13,3,35,750,S. fuscovarius,Pasture
34,14,3,35,636,S. fuscovarius,Pasture
35,15,3,33,540,S. fuscovarius,Pasture
36,16,3,34,462,S. fuscovarius,Pasture
37,17,3,35,580,S. fuscovarius,Pasture
38,18,3,34,602,S. fuscovarius,Pasture
39,19,3,34,500,S. fuscovarius,Pasture
40,20,3,34,669,S. fuscovarius,Pasture
41,1,4,38,242,P. cuvieri,Pasture
42,2,4,40,314,P. cuvieri,Pasture
43,3,4,37,227,P. cuvieri,Pasture
44,4,4,37,230,P. cuvieri,Pasture
45,5,4,37,282,P. cuvieri,Pasture
46,6,4,37,263,P. cuvieri,Pasture
47,7,4,36,220,P. cuvieri,Pasture
48,8,4,37,215,P. cuvieri,Pasture
49,9,4,37,310,P. cuvieri,Pasture
50,10,4,37,216,P. cuvieri,Pasture
51,11,4,37,221,P. cuvieri,Pasture
52,12,4,36,177,P. cuvieri,Pasture
53,13,4,38,205,P. cuvieri,Pasture
54,14,4,39,248,P. cuvieri,Pasture
55,15,4,36,186,P. cuvieri,Pasture
56,16,4,36,156,P. cuvieri,Pasture
57,17,4,37,217,P. cuvieri,Pasture
58,18,4,37,208,P. cuvieri,Pasture
59,19,4,37,223,P. cuvieri,Pasture
60,20,4,36,188,P. cuvieri,Pasture
61,1,6,31,95,P. centralis,Cerrado
62,2,6,29,95,P. nattereri,Cerrado
63,3,6,28,72,P. nattereri,Cerrado
64,4,6,27,47,P. nattereri,Cerrado
65,5,6,28,71,P. nattereri,Cerrado
66,6,6,26,39,P. nattereri,Cerrado
67,7,6,27,53,P. nattereri,Cerrado
68,8,6,29,82,P. nattereri,Cerrado
69,9,6,28,57,P. nattereri,Cerrado
70,10,6,26,32,P. nattereri,Cerrado
71,11,6,27,40,P. nattereri,Cerrado
72,12,6,,,P. nattereri,Cerrado
73,13,6,,,P. nattereri,Cerrado
74,14,6,,,P. nattereri,Cerrado
75,15,6,,,P. nattereri,Cerrado
76,16,6,,,P. nattereri,Cerrado
77,17,6,,,P. nattereri,Cerrado
78,18,6,,,P. nattereri,Cerrado
79,19,6,,,P. nattereri,Cerrado
80,20,6,,,P. nattereri,Cerrado
81,1,7,35,925,S. fuscovarius,Sugarcane
82,2,7,34,858,S. fuscovarius,Sugarcane
83,3,7,35,948,S. fuscovarius,Sugarcane
84,4,7,35,835,S. fuscovarius,Sugarcane
85,5,7,35,737,S. fuscovarius,Sugarcane
86,6,7,35,815,S. fuscovarius,Sugarcane
87,7,7,34,738,S. fuscovarius,Sugarcane
88,8,7,36,877,S. fuscovarius,Sugarcane
89,9,7,35,898,S. fuscovarius,Sugarcane
90,10,7,35,808,S. fuscovarius,Sugarcane
91,11,7,35,849,S. fuscovarius,Sugarcane
92,12,7,32,619,S. fuscovarius,Sugarcane
93,13,7,35,829,S. fuscovarius,Sugarcane
94,14,7,34,742,S. fuscovarius,Sugarcane
95,15,7,35,888,S. fuscovarius,Sugarcane
96,16,7,36,970,S. fuscovarius,Sugarcane
97,17,7,31,497,S. fuscovarius,Sugarcane
98,18,7,34,672,S. fuscovarius,Sugarcane
99,19,7,32,600,S. fuscovarius,Sugarcane
100,20,7,34,753,S. fuscovarius,Sugarcane
101,1,8,26,34,P. cuvieri,Cerrado
102,2,8,28,43,P. cuvieri,Cerrado
103,3,8,27,41,P. cuvieri,Cerrado
104,4,8,27,35,P. cuvieri,Cerrado
105,5,8,29,49,P. cuvieri,Cerrado
106,6,8,28,49,P. cuvieri,Cerrado
107,7,8,28,36,P. cuvieri,Cerrado
108,8,8,28,30,P. cuvieri,Cerrado
109,9,8,27,34,P. cuvieri,Cerrado
110,10,8,29,40,P. cuvieri,Cerrado
111,11,8,26,29,P. cuvieri,Cerrado
112,12,8,28,35,P. cuvieri,Cerrado
113,13,8,27,46,P. cuvieri,Cerrado
114,14,8,26,18,P. cuvieri,Cerrado
115,15,8,26,32,P. cuvieri,Cerrado
116,16,8,30,69,P. cuvieri,Cerrado
117,17,8,27,28,P. cuvieri,Cerrado
118,18,8,28,42,P. cuvieri,Cerrado
119,19,8,29,39,P. cuvieri,Cerrado
120,20,8,29,42,P. cuvieri,Cerrado
121,1,9,28,405,S. fuscovarius,Cerrado
122,2,9,27,296,S. fuscovarius,Cerrado
123,3,9,27,267,S. fuscovarius,Cerrado
124,4,9,28,441,S. fuscovarius,Cerrado
125,5,9,31,414,S. fuscovarius,Cerrado
126,6,9,26,201,S. fuscovarius,Cerrado
127,7,9,30,280,S. fuscovarius,Cerrado
128,8,9,27,283,S. fuscovarius,Cerrado
129,9,9,28,376,S. fuscovarius,Cerrado
130,10,9,27,254,S. fuscovarius,Cerrado
131,11,9,26,227,S. fuscovarius,Cerrado
132,12,9,29,266,S. fuscovarius,Cerrado
133,13,9,27,244,S. fuscovarius,Cerrado
134,14,9,31,522,S. fuscovarius,Cerrado
135,15,9,30,373,S. fuscovarius,Cerrado
136,16,9,27,311,S. fuscovarius,Cerrado
137,17,9,26,181,S. fuscovarius,Cerrado
138,18,9,27,243,S. fuscovarius,Cerrado
139,19,9,28,296,S. fuscovarius,Cerrado
140,20,9,30,280,S. fuscovarius,Cerrado
141,1,10,32,353,S. fuscovarius,Pasture
142,2,10,30,237,S. fuscovarius,Pasture
143,3,10,30,286,S. fuscovarius,Pasture
144,4,10,28,222,S. fuscovarius,Pasture
145,5,10,32,365,S. fuscovarius,Pasture
146,6,10,31,281,S. fuscovarius,Pasture
147,7,10,29,224,S. fuscovarius,Pasture
148,8,10,29,279,S. fuscovarius,Pasture
149,9,10,28,186,S. fuscovarius,Pasture
150,10,10,28,302,S. fuscovarius,Pasture
151,11,10,31,282,S. fuscovarius,Pasture
152,12,10,27,166,S. fuscovarius,Pasture
153,13,10,31,279,S. fuscovarius,Pasture
154,14,10,28,193,S. fuscovarius,Pasture
155,15,10,31,299,S. fuscovarius,Pasture
156,16,10,31,316,S. fuscovarius,Pasture
157,17,10,27,175,S. fuscovarius,Pasture
158,18,10,29,242,S. fuscovarius,Pasture
159,19,10,28,206,S. fuscovarius,Pasture
160,20,10,27,186,S. fuscovarius,Pasture
161,1,13,40,734,P. nattereri,Sugarcane
162,2,13,39,556,P. centralis,Sugarcane
163,3,13,37,522,P. nattereri,Sugarcane
164,4,13,37,515,P. nattereri,Sugarcane
165,5,13,39,559,P. centralis,Sugarcane
166,6,13,39,586,P. centralis,Sugarcane
167,7,13,36,441,P. nattereri,Sugarcane
168,8,13,40,684,P. centralis,Sugarcane
169,9,13,38,460,P. centralis,Sugarcane
170,10,13,38,484,P. centralis,Sugarcane
171,11,13,37,560,P. nattereri,Sugarcane
172,12,13,37,604,P. nattereri,Sugarcane
173,13,13,36,534,P. nattereri,Sugarcane
174,14,13,29,126,P. nattereri,Sugarcane
175,15,13,34,327,P. nattereri,Sugarcane
176,16,13,40,576,P. centralis,Sugarcane
177,17,13,36,370,P. nattereri,Sugarcane
178,18,13,31,266,P. nattereri,Sugarcane
179,19,13,34,346,P. nattereri,Sugarcane
180,20,13,35,318,P. nattereri,Sugarcane
181,1,16,32,180,P. cuvieri,Sugarcane
182,2,16,32,163,P. cuvieri,Sugarcane
183,3,16,31,108,P. cuvieri,Sugarcane
184,4,16,35,199,P. cuvieri,Sugarcane
185,5,16,35,251,P. cuvieri,Sugarcane
186,6,16,36,254,P. cuvieri,Sugarcane
187,7,16,35,192,P. cuvieri,Sugarcane
188,8,16,34,131,P. cuvieri,Sugarcane
189,9,16,34,155,P. cuvieri,Sugarcane
190,10,16,33,162,P. cuvieri,Sugarcane
191,11,16,34,199,P. cuvieri,Sugarcane
192,12,16,33,194,P. cuvieri,Sugarcane
193,13,16,31,152,P. cuvieri,Sugarcane
194,14,16,31,142,P. cuvieri,Sugarcane
195,15,16,31,188,P. cuvieri,Sugarcane
196,16,16,34,178,P. cuvieri,Sugarcane
197,17,16,33,154,P. cuvieri,Sugarcane
198,18,16,31,193,P. cuvieri,Sugarcane
199,19,16,29,79,P. cuvieri,Sugarcane
200,20,16,,,P. cuvieri,Sugarcane
201,1,17,27,100,P. nattereri,Pasture
202,2,17,30,89,P. nattereri,Pasture
203,3,17,30,102,P. nattereri,Pasture
204,4,17,35,376,P. nattereri,Pasture
205,5,17,34,302,P. nattereri,Pasture
206,6,17,36,401,P. nattereri,Pasture
207,7,17,27,95,P. nattereri,Pasture
208,8,17,28,110,P. nattereri,Pasture
209,9,17,29,92,P. nattereri,Pasture
210,10,17,30,111,P. nattereri,Pasture
211,11,17,,,P. nattereri,Pasture
212,12,17,,,P. centralis,Pasture
213,13,17,,,P. centralis,Pasture
214,14,17,,,P. nattereri,Pasture
215,15,17,,,P. nattereri,Pasture
216,16,17,,,P. nattereri,Pasture
217,17,17,,,P. nattereri,Pasture
218,18,17,,,P. nattereri,Pasture
219,19,17,,,P. centralis,Pasture
220,20,17,,,P. centralis,Pasture
221,1,18,35,300,P. centralis,Sugarcane
222,2,18,38,518,P. centralis,Sugarcane
223,3,18,28,79,P. nattereri,Sugarcane
224,4,18,31,221,P. nattereri,Sugarcane
225,5,18,32,300,P. nattereri,Sugarcane
226,6,18,37,450,P. centralis,Sugarcane
227,7,18,31,239,P. nattereri,Sugarcane
228,8,18,31,265,P. nattereri,Sugarcane
229,9,18,31,212,P. nattereri,Sugarcane
230,10,18,30,189,P. nattereri,Sugarcane
231,11,18,31,223,P. nattereri,Sugarcane
232,12,18,31,197,P. nattereri,Sugarcane
233,13,18,32,279,P. nattereri,Sugarcane
234,14,18,29,149,P. nattereri,Sugarcane
235,15,18,27,38,P. nattereri,Sugarcane
236,16,18,27,81,P. nattereri,Sugarcane
237,17,18,27,66,P. nattereri,Sugarcane
238,18,18,,,P. nattereri,Sugarcane
239,19,18,,,P. nattereri,Sugarcane
240,20,18,,,P. nattereri,Sugarcane
241,1,19,35,755,S. fuscovarius,Pasture
242,2,19,36,791,S. fuscovarius,Pasture
243,3,19,35,698,S. fuscovarius,Pasture
244,4,19,34,833,S. fuscovarius,Pasture
245,5,19,31,478,S. fuscovarius,Pasture
246,6,19,35,738,S. fuscovarius,Pasture
247,7,19,35,776,S. fuscovarius,Pasture
248,8,19,32,592,S. fuscovarius,Pasture
249,9,19,34,721,S. fuscovarius,Pasture
250,10,19,34,773,S. fuscovarius,Pasture
251,11,19,31,566,S. fuscovarius,Pasture
252,12,19,34,736,S. fuscovarius,Pasture
253,13,19,35,645,S. fuscovarius,Pasture
254,14,19,32,539,S. fuscovarius,Pasture
255,15,19,35,817,S. fuscovarius,Pasture
256,16,19,34,665,S. fuscovarius,Pasture
257,17,19,33,663,S. fuscovarius,Pasture
258,18,19,29,296,S. fuscovarius,Pasture
259,19,19,,,S. fuscovarius,Pasture
260,20,19,,,S. fuscovarius,Pasture
261,1,20,36,876,S. fuscovarius,Pasture
262,2,20,35,709,S. fuscovarius,Pasture
263,3,20,35,692,S. fuscovarius,Pasture
264,4,20,36,834,S. fuscovarius,Pasture
265,5,20,36,858,S. fuscovarius,Pasture
266,6,20,35,524,S. fuscovarius,Pasture
267,7,20,36,801,S. fuscovarius,Pasture
268,8,20,36,820,S. fuscovarius,Pasture
269,9,20,36,630,S. fuscovarius,Pasture
270,10,20,36,723,S. fuscovarius,Pasture
271,11,20,35,603,S. fuscovarius,Pasture
272,12,20,35,566,S. fuscovarius,Pasture
273,13,20,36,835,S. fuscovarius,Pasture
274,14,20,36,766,S. fuscovarius,Pasture
275,15,20,36,846,S. fuscovarius,Pasture
276,16,20,35,629,S. fuscovarius,Pasture
277,17,20,33,529,S. fuscovarius,Pasture
278,18,20,35,598,S. fuscovarius,Pasture
279,19,20,34,435,S. fuscovarius,Pasture
280,20,20,36,608,S. fuscovarius,Pasture
281,1,21,35,910,S. fuscovarius,Sugarcane
282,2,21,35,793,S. fuscovarius,Sugarcane
283,3,21,35,1003,S. fuscovarius,Sugarcane
284,4,21,35,834,S. fuscovarius,Sugarcane
285,5,21,34,789,S. fuscovarius,Sugarcane
286,6,21,36,1108,S. fuscovarius,Sugarcane
287,7,21,36,1108,S. fuscovarius,Sugarcane
288,8,21,35,878,S. fuscovarius,Sugarcane
289,9,21,31,547,S. fuscovarius,Sugarcane
290,10,21,31,554,S. fuscovarius,Sugarcane
291,11,21,35,800,S. fuscovarius,Sugarcane
292,12,21,31,463,S. fuscovarius,Sugarcane
293,13,21,34,964,S. fuscovarius,Sugarcane
294,14,21,34,725,S. fuscovarius,Sugarcane
295,15,21,27,269,S. fuscovarius,Sugarcane
296,16,21,34,621,S. fuscovarius,Sugarcane
297,17,21,34,748,S. fuscovarius,Sugarcane
298,18,21,34,749,S. fuscovarius,Sugarcane
299,19,21,34,818,S. fuscovarius,Sugarcane
300,20,21,,,S. fuscovarius,Sugarcane
301,1,22,28,44,P. cuvieri,Cerrado
302,2,22,28,47,P. cuvieri,Cerrado
303,3,22,28,34,P. cuvieri,Cerrado
304,4,22,29,42,P. cuvieri,Cerrado
305,5,22,30,71,P. cuvieri,Cerrado
306,6,22,28,49,P. cuvieri,Cerrado
307,7,22,30,52,P. cuvieri,Cerrado
308,8,22,28,54,P. cuvieri,Cerrado
309,9,22,28,45,P. cuvieri,Cerrado
310,10,22,28,28,P. cuvieri,Cerrado
311,11,22,28,37,P. cuvieri,Cerrado
312,12,22,27,34,P. cuvieri,Cerrado
313,13,22,27,25,P. cuvieri,Cerrado
314,14,22,29,43,P. cuvieri,Cerrado
315,15,22,27,32,P. cuvieri,Cerrado
316,16,22,28,32,P. cuvieri,Cerrado
317,17,22,28,33,P. cuvieri,Cerrado
318,18,22,27,29,P. cuvieri,Cerrado
319,19,22,,,P. cuvieri,Cerrado
320,20,22,,,P. cuvieri,Cerrado
321,1,23,35,186,P. cuvieri,Pasture
322,2,23,,,P. cuvieri,Pasture
323,3,23,,,P. cuvieri,Pasture
324,4,23,,,P. cuvieri,Pasture
325,5,23,,,P. cuvieri,Pasture
326,6,23,,,P. cuvieri,Pasture
327,7,23,,,P. cuvieri,Pasture
328,8,23,,,P. cuvieri,Pasture
329,9,23,,,P. cuvieri,Pasture
330,10,23,,,P. cuvieri,Pasture
331,11,23,,,P. cuvieri,Pasture
332,12,23,,,P. cuvieri,Pasture
333,13,23,,,P. cuvieri,Pasture
334,14,23,,,P. cuvieri,Pasture
335,15,23,,,P. cuvieri,Pasture
336,16,23,,,P. cuvieri,Pasture
337,17,23,,,P. cuvieri,Pasture
338,18,23,,,P. cuvieri,Pasture
339,19,23,,,P. cuvieri,Pasture
340,20,23,,,P. cuvieri,Pasture
341,1,24,33,268,P. nattereri,Cerrado
342,2,24,30,183,P. nattereri,Cerrado
343,3,24,30,183,P. nattereri,Cerrado
344,4,24,27,91,P. nattereri,Cerrado
345,5,24,31,181,P. nattereri,Cerrado
346,6,24,28,129,P. nattereri,Cerrado
347,7,24,27,119,P. nattereri,Cerrado
348,8,24,26,51,P. nattereri,Cerrado
349,9,24,26,69,P. nattereri,Cerrado
350,10,24,35,206,P. centralis,Cerrado
351,11,24,27,118,P. nattereri,Cerrado
352,12,24,28,124,P. nattereri,Cerrado
353,13,24,27,128,P. nattereri,Cerrado
354,14,24,27,115,P. nattereri,Cerrado
355,15,24,28,131,P. nattereri,Cerrado
356,16,24,27,104,P. nattereri,Cerrado
357,17,24,28,96,P. nattereri,Cerrado
358,18,24,27,92,P. nattereri,Cerrado
359,19,24,27,106,P. nattereri,Cerrado
