id,id_per_aquaria,Aquarium,Gosner Stage,Tadpole Mass,Species,Leaf Litter Treatment
360,20,24,28,107,P. nattereri,Cerrado
361,1,25,40,444,P. cuvieri,Pasture
362,2,25,40,458,P. cuvieri,Pasture
363,3,25,39,350,P. cuvieri,Pasture
364,4,25,40,418,P. cuvieri,Pasture
365,5,25,40,465,P. cuvieri,Pasture
366,6,25,40,407,P. cuvieri,Pasture
367,7,25,39,398,P. cuvieri,Pasture
368,8,25,40,522,P. cuvieri,Pasture
369,9,25,40,475,P. cuvieri,Pasture
370,10,25,40,443,P. cuvieri,Pasture
371,11,25,40,401,P. cuvieri,Pasture
372,12,25,40,374,P. cuvieri,Pasture
373,13,25,40,330,P. cuvieri,Pasture
374,14,25,39,375,P. cuvieri,Pasture
375,15,25,40,437,P. cuvieri,Pasture
376,16,25,40,405,P. cuvieri,Pasture
377,17,25,40,470,P. cuvieri,Pasture
378,18,25,40,441,P. cuvieri,Pasture
379,19,25,40,465,P. cuvieri,Pasture
380,20,25,40,457,P. cuvieri,Pasture
381,1,26,27,35,P. cuvieri,Cerrado
382,2,26,27,31,P. cuvieri,Cerrado
383,3,26,27,38,P. cuvieri,Cerrado
384,4,26,27,27,P. cuvieri,Cerrado
385,5,26,27,29,P. cuvieri,Cerrado
386,6,26,28,41,P. cuvieri,Cerrado
387,7,26,27,28,P. cuvieri,Cerrado
388,8,26,26,27,P. cuvieri,Cerrado
389,9,26,26,26,P. cuvieri,Cerrado
390,10,26,28,37,P. cuvieri,Cerrado
391,11,26,26,32,P. cuvieri,Cerrado
392,12,26,27,33,P. cuvieri,Cerrado
393,13,26,26,34,P. cuvieri,Cerrado
394,14,26,27,42,P. cuvieri,Cerrado
395,15,26,28,45,P. cuvieri,Cerrado
396,16,26,27,40,P. cuvieri,Cerrado
397,17,26,28,31,P. cuvieri,Cerrado
398,18,26,27,19,P. cuvieri,Cerrado
399,19,26,27,34,P. cuvieri,Cerrado
400,20,26,,,P. cuvieri,Cerrado
401,1,29,37,227,P. cuvieri,Pasture
402,2,29,37,221,P. cuvieri,Pasture
403,3,29,36,201,P. cuvieri,Pasture
404,4,29,36,190,P. cuvieri,Pasture
405,5,29,38,305,P. cuvieri,Pasture
406,6,29,38,216,P. cuvieri,Pasture
407,7,29,37,247,P. cuvieri,Pasture
408,8,29,36,148,P. cuvieri,Pasture
409,9,29,35,168,P. cuvieri,Pasture
410,10,29,35,143,P. cuvieri,Pasture
411,11,29,36,166,P. cuvieri,Pasture
412,12,29,37,197,P. cuvieri,Pasture
413,13,29,36,143,P. cuvieri,Pasture
414,14,29,36,143,P. cuvieri,Pasture
415,15,29,37,206,P. cuvieri,Pasture
416,16,29,38,274,P. cuvieri,Pasture
417,17,29,36,154,P. cuvieri,Pasture
418,18,29,32,132,P. cuvieri,Pasture
419,19,29,33,112,P. cuvieri,Pasture
420,20,29,31,100,P. cuvieri,Pasture
421,1,31,28,114,P. nattereri,Cerrado
422,2,31,28,115,P. nattereri,Cerrado
423,3,31,31,147,P. centralis,Cerrado
424,4,31,28,109,P. nattereri,Cerrado
425,5,31,27,81,P. nattereri,Cerrado
426,6,31,27,69,P. nattereri,Cerrado
427,7,31,27,92,P. nattereri,Cerrado
428,8,31,30,93,P. centralis,Cerrado
429,9,31,31,103,P. centralis,Cerrado
430,10,31,28,124,P. nattereri,Cerrado
431,11,31,30,120,P. centralis,Cerrado
432,12,31,31,112,P. centralis,Cerrado
433,13,31,27,61,P. nattereri,Cerrado
434,14,31,27,80,P. nattereri,Cerrado
435,15,31,26,53,P. nattereri,Cerrado
436,16,31,26,51,P. nattereri,Cerrado
437,17,31,26,50,P. nattereri,Cerrado
438,18,31,27,76,P. nattereri,Cerrado
439,19,31,26,61,P. nattereri,Cerrado
440,20,31,,,P. nattereri,Cerrado
441,1,32,35,485,P. nattereri,Pasture
442,2,32,37,713,P. nattereri,Pasture
443,3,32,32,320,P. nattereri,Pasture
444,4,32,33,337,P. nattereri,Pasture
445,5,32,31,183,P. nattereri,Pasture
446,6,32,30,184,P. nattereri,Pasture
447,7,32,31,211,P. nattereri,Pasture
448,8,32,33,365,P. nattereri,Pasture
449,9,32,32,357,P. nattereri,Pasture
450,10,32,33,251,P. nattereri,Pasture
451,11,32,30,173,P. nattereri,Pasture
452,12,32,30,177,P. nattereri,Pasture
453,13,32,27,63,P. nattereri,Pasture
454,14,32,28,75,P. nattereri,Pasture
455,15,32,,,P. nattereri,Pasture
456,16,32,,,P. nattereri,Pasture
457,17,32,,,P. nattereri,Pasture
458,18,32,,,P. nattereri,Pasture
459,19,32,,,P. nattereri,Pasture
460,20,32,,,P. nattereri,Pasture
461,1,33,33,203,P. cuvieri,Sugarcane
462,2,33,34,217,P. cuvieri,Sugarcane
463,3,33,35,218,P. cuvieri,Sugarcane
464,4,33,35,227,P. cuvieri,Sugarcane
465,5,33,33,164,P. cuvieri,Sugarcane
466,6,33,36,248,P. cuvieri,Sugarcane
467,7,33,33,147,P. cuvieri,Sugarcane
468,8,33,33,201,P. cuvieri,Sugarcane
469,9,33,33,175,P. cuvieri,Sugarcane
470,10,33,32,143,P. cuvieri,Sugarcane
471,11,33,34,269,P. cuvieri,Sugarcane
472,12,33,31,172,P. cuvieri,Sugarcane
473,13,33,33,211,P. cuvieri,Sugarcane
474,14,33,34,229,P. cuvieri,Sugarcane
475,15,33,31,175,P. cuvieri,Sugarcane
476,16,33,32,197,P. cuvieri,Sugarcane
477,17,33,32,151,P. cuvieri,Sugarcane
478,18,33,33,161,P. cuvieri,Sugarcane
479,19,33,30,62,P. cuvieri,Sugarcane
480,20,33,,,P. cuvieri,Sugarcane
481,1,34,36,705,P. nattereri,Pasture
482,2,34,37,757,P. nattereri,Pasture
483,3,34,37,856,P. nattereri,Pasture
484,4,34,36,747,P. centralis,Pasture
485,5,34,36,494,P. centralis,Pasture
486,6,34,35,470,P. nattereri,Pasture
487,7,34,35,335,P. centralis,Pasture
488,8,34,37,676,P. centralis,Pasture
489,9,34,35,457,P. centralis,Pasture
490,10,34,35,369,P. centralis,Pasture
491,11,34,32,206,P. centralis,Pasture
492,12,34,32,234,P. centralis,Pasture
493,13,34,29,136,P. nattereri,Pasture
494,14,34,27,63,P. nattereri,Pasture
495,15,34,25,30,P. nattereri,Pasture
496,16,34,,,P. nattereri,Pasture
497,17,34,,,P. nattereri,Pasture
498,18,34,,,P. nattereri,Pasture
499,19,34,,,P. nattereri,Pasture
500,20,34,,,P. nattereri,Pasture
501,1,35,28,34,P. cuvieri,Sugarcane
502,2,35,29,37,P. cuvieri,Sugarcane
503,3,35,31,88,P. cuvieri,Sugarcane
504,4,35,,,P. cuvieri,Sugarcane
505,5,35,,,P. cuvieri,Sugarcane
506,6,35,,,P. cuvieri,Sugarcane
507,7,35,,,P. cuvieri,Sugarcane
508,8,35,,,P. cuvieri,Sugarcane
509,9,35,,,P. cuvieri,Sugarcane
510,10,35,,,P. cuvieri,Sugarcane
511,11,35,,,P. cuvieri,Sugarcane
512,12,35,,,P. cuvieri,Sugarcane
513,13,35,,,P. cuvieri,Sugarcane
514,14,35,,,P. cuvieri,Sugarcane
515,15,35,,,P. cuvieri,Sugarcane
516,16,35,,,P. cuvieri,Sugarcane
517,17,35,,,P. cuvieri,Sugarcane
518,18,35,,,P. cuvieri,Sugarcane
519,19,35,,,P. cuvieri,Sugarcane
520,20,35,,,P. cuvieri,Sugarcane
521,1,36,31,104,P. cuvieri,Sugarcane
522,2,36,27,39,P. cuvieri,Sugarcane
523,3,36,29,68,P. cuvieri,Sugarcane
524,4,36,30,81,P. cuvieri,Sugarcane
525,5,36,30,72,P. cuvieri,Sugarcane
526,6,36,28,42,P. cuvieri,Sugarcane
527,7,36,29,48,P. cuvieri,Sugarcane
528,8,36,30,98,P. cuvieri,Sugarcane
529,9,36,28,45,P. cuvieri,Sugarcane
530,10,36,28,43,P. cuvieri,Sugarcane
531,11,36,,,P. cuvieri,Sugarcane
532,12,36,,,P. cuvieri,Sugarcane
533,13,36,,,P. cuvieri,Sugarcane
534,14,36,,,P. cuvieri,Sugarcane
535,15,36,,,P. cuvieri,Sugarcane
536,16,36,,,P. cuvieri,Sugarcane
537,17,36,,,P. cuvieri,Sugarcane
538,18,36,,,P. cuvieri,Sugarcane
539,19,36,,,P. cuvieri,Sugarcane
540,20,36,,,P. cuvieri,Sugarcane
541,1,39,39,734,P. centralis,Sugarcane
542,2,39,39,884,P. centralis,Sugarcane
543,3,39,36,867,P. nattereri,Sugarcane
544,4,39,37,572,P. centralis,Sugarcane
545,5,39,35,479,P. centralis,Sugarcane
546,6,39,34,486,P. nattereri,Sugarcane
547,7,39,37,679,P. centralis,Sugarcane
548,8,39,33,289,P. nattereri,Sugarcane
549,9,39,37,515,P. centralis,Sugarcane
550,10,39,31,197,P. nattereri,Sugarcane
551,11,39,30,143,P. nattereri,Sugarcane
552,12,39,35,318,P. centralis,Sugarcane
553,13,39,34,289,P. nattereri,Sugarcane
554,14,39,25,7,P. nattereri,Sugarcane
555,15,39,25,14,P. nattereri,Sugarcane
556,16,39,,,P. nattereri,Sugarcane
557,17,39,,,P. nattereri,Sugarcane
558,18,39,,,P. nattereri,Sugarcane
559,19,39,,,P. nattereri,Sugarcane
560,20,39,,,P. nattereri,Sugarcane
561,1,40,36,280,P. centralis,Cerrado
562,2,40,29,140,P. nattereri,Cerrado
563,3,40,33,258,P. nattereri,Cerrado
564,4,40,35,309,P. centralis,Cerrado
565,5,40,31,166,P. nattereri,Cerrado
566,6,40,32,160,P. nattereri,Cerrado
567,7,40,36,329,P. centralis,Cerrado
568,8,40,28,134,P. nattereri,Cerrado
569,9,40,31,172,P. nattereri,Cerrado
570,10,40,28,120,P. nattereri,Cerrado
571,11,40,27,67,P. nattereri,Cerrado
572,12,40,36,260,P. centralis,Cerrado
573,13,40,27,99,P. nattereri,Cerrado
574,14,40,28,104,P. nattereri,Cerrado
575,15,40,27,73,P. nattereri,Cerrado
576,16,40,27,61,P. nattereri,Cerrado
577,17,40,28,77,P. nattereri,Cerrado
578,18,40,26,47,P. nattereri,Cerrado
579,19,40,26,39,P. nattereri,Cerrado
580,20,40,,,P. nattereri,Cerrado
581,1,42,28,206,S. fuscovarius,Sugarcane
582,2,42,25,83,S. fuscovarius,Sugarcane
583,3,42,25,67,S. fuscovarius,Sugarcane
584,4,42,29,245,S. fuscovarius,Sugarcane
585,5,42,26,103,S. fuscovarius,Sugarcane
586,6,42,25,90,S. fuscovarius,Sugarcane
587,7,42,26,117,S. fuscovarius,Sugarcane
588,8,42,28,220,S. fuscovarius,Sugarcane
589,9,42,27,203,S. fuscovarius,Sugarcane
590,10,42,26,91,S. fuscovarius,Sugarcane
591,11,42,27,133,S. fuscovarius,Sugarcane
592,12,42,25,43,S. fuscovarius,Sugarcane
593,13,42,25,81,S. fuscovarius,Sugarcane
594,14,42,25,96,S. fuscovarius,Sugarcane
595,15,42,25,62,S. fuscovarius,Sugarcane
596,16,42,25,31,S. fuscovarius,Sugarcane
597,17,42,25,32,S. fuscovarius,Sugarcane
598,18,42,26,107,S. fuscovarius,Sugarcane
599,19,42,25,36,S. fuscovarius,Sugarcane
600,20,42,25,80,S. fuscovarius,Sugarcane
601,1,44,35,408,P. nattereri,Pasture
602,2,44,39,1084,P. nattereri,Pasture
603,3,44,36,700,P. nattereri,Pasture
604,4,44,38,813,P. nattereri,Pasture
605,5,44,39,1007,P. nattereri,Pasture
606,6,44,36,579,P. nattereri,Pasture
607,7,44,38,828,P. nattereri,Pasture
608,8,44,36,722,P. nattereri,Pasture
609,9,44,40,943,P. nattereri,Pasture
610,10,44,38,763,P. centralis,Pasture
611,11,44,37,668,P. nattereri,Pasture
612,12,44,39,896,P. nattereri,Pasture
613,13,44,35,578,P. nattereri,Pasture
614,14,44,35,445,P. nattereri,Pasture
615,15,44,39,923,P. nattereri,Pasture
616,16,44,32,150,P. centralis,Pasture
617,17,44,35,341,P. centralis,Pasture
618,18,44,35,493,P. nattereri,Pasture
619,19,44,38,749,P. nattereri,Pasture
620,20,44,38,788,P. nattereri,Pasture
621,1,45,35,412,P. nattereri,Sugarcane
622,2,45,33,188,P. nattereri,Sugarcane
623,3,45,31,215,P. nattereri,Sugarcane
624,4,45,35,426,P. nattereri,Sugarcane
625,5,45,32,226,P. nattereri,Sugarcane
626,6,45,29,124,P. nattereri,Sugarcane
627,7,45,34,212,P. centralis,Sugarcane
628,8,45,31,201,P. nattereri,Sugarcane
629,9,45,35,345,P. centralis,Sugarcane
630,10,45,33,288,P. nattereri,Sugarcane
631,11,45,31,175,P. nattereri,Sugarcane
632,12,45,28,115,P. nattereri,Sugarcane
633,13,45,34,287,P. nattereri,Sugarcane
634,14,45,31,144,P. nattereri,Sugarcane
635,15,45,30,121,P. nattereri,Sugarcane
636,16,45,29,131,P. nattereri,Sugarcane
637,17,45,30,101,P. nattereri,Sugarcane
638,18,45,26,32,P. nattereri,Sugarcane
639,19,45,28,110,P. nattereri,Sugarcane
640,20,45,28,75,P. nattereri,Sugarcane
641,1,46,30,66,P. cuvieri,Cerrado
642,2,46,27,35,P. cuvieri,Cerrado
643,3,46,28,36,P. cuvieri,Cerrado
644,4,46,29,41,P. cuvieri,Cerrado
645,5,46,26,25,P. cuvieri,Cerrado
646,6,46,27,36,P. cuvieri,Cerrado
647,7,46,28,45,P. cuvieri,Cerrado
648,8,46,28,44,P. cuvieri,Cerrado
649,9,46,26,18,P. cuvieri,Cerrado
650,10,46,28,37,P. cuvieri,Cerrado
651,11,46,28,47,P. cuvieri,Cerrado
652,12,46,28,43,P. cuvieri,Cerrado
653,13,46,27,42,P. cuvieri,Cerrado
654,14,46,28,47,P. cuvieri,Cerrado
655,15,46,27,40,P. cuvieri,Cerrado
656,16,46,29,50,P. cuvieri,Cerrado
657,17,46,27,36,P. cuvieri,Cerrado
658,18,46,27,32,P. cuvieri,Cerrado
659,19,46,27,32,P. cuvieri,Cerrado
660,20,48,,,P. cuvieri,Cerrado
661,1,48,31,585,S. fuscovarius,Sugarcane
662,2,48,34,984,S. fuscovarius,Sugarcane
663,3,48,33,744,S. fuscovarius,Sugarcane
664,4,48,32,720,S. fuscovarius,Sugarcane
665,5,48,32,666,S. fuscovarius,Sugarcane
666,6,48,32,722,S. fuscovarius,Sugarcane
667,7,48,30,537,S. fuscovarius,Sugarcane
668,8,48,31,590,S. fuscovarius,Sugarcane
669,9,48,31,594,S. fuscovarius,Sugarcane
670,10,48,30,415,S. fuscovarius,Sugarcane
671,11,48,29,299,S. fuscovarius,Sugarcane
672,12,48,34,853,S. fuscovarius,Sugarcane
673,13,48,34,754,S. fuscovarius,Sugarcane
674,14,48,32,702,S. fuscovarius,Sugarcane
675,15,48,30,561,S. fuscovarius,Sugarcane
676,16,48,30,409,S. fuscovarius,Sugarcane
677,17,48,29,290,S. fuscovarius,Sugarcane
678,18,48,29,272,S. fuscovarius,Sugarcane
679,19,48,29,285,S. fuscovarius,Sugarcane
680,20,48,30,406,S. fuscovarius,Sugarcane
681,1,30,32,576,S. fuscovarius,Cerrado
682,2,30,31,443,S. fuscovarius,Cerrado
683,3,30,28,245,S. fuscovarius,Cerrado
684,4,30,28,184,S. fuscovarius,Cerrado
685,5,30,29,370,S. fuscovarius,Cerrado
686,6,30,28,169,S. fuscovarius,Cerrado
687,7,30,27,145,S. fuscovarius,Cerrado
688,8,30,31,346,S. fuscovarius,Cerrado
689,9,30,28,298,S. fuscovarius,Cerrado
690,10,30,29,266,S. fuscovarius,Cerrado
691,11,30,29,340,S. fuscovarius,Cerrado
692,12,30,30,307,S. fuscovarius,Cerrado
693,13,30,27,248,S. fuscovarius,Cerrado
694,14,30,27,133,S. fuscovarius,Cerrado
695,15,30,26,75,S. fuscovarius,Cerrado
696,16,30,27,136,S. fuscovarius,Cerrado
697,17,30,28,265,S. fuscovarius,Cerrado
698,18,30,29,288,S. fuscovarius,Cerrado
699,19,30,28,190,S. fuscovarius,Cerrado
700,20,30,,,S. fuscovarius,Cerrado
701,1,43,28,181,S. fuscovarius,Cerrado
702,2,43,28,168,S. fuscovarius,Cerrado
703,3,43,28,142,S. fuscovarius,Cerrado
704,4,43,28,212,S. fuscovarius,Cerrado
705,5,43,29,300,S. fuscovarius,Cerrado
706,6,43,28,138,S. fuscovarius,Cerrado
707,7,43,27,114,S. fuscovarius,Cerrado
708,8,43,26,110,S. fuscovarius,Cerrado
709,9,43,26,91,S. fuscovarius,Cerrado
710,10,43,25,53,S. fuscovarius,Cerrado
711,11,43,28,123,S. fuscovarius,Cerrado
712,12,43,28,189,S. fuscovarius,Cerrado
713,13,43,27,117,S. fuscovarius,Cerrado
714,14,43,27,107,S. fuscovarius,Cerrado
715,15,43,27,98,S. fuscovarius,Cerrado
716,16,43,28,167,S. fuscovarius,Cerrado
717,17,43,27,131,S. fuscovarius,Cerrado
718,18,43,27,97,S. fuscovarius,Cerrado
719,19,43,26,81,S. fuscovarius,Cerrado
720,20,43,,,S. fuscovarius,Cerrado
